Day fraction since midnight on 	pH probe (pH)	Source Pressure (Pa)	air valve control ()
0.600954982	7.914204121	-18.17252541	NaN
0.60096653	7.913527012	-18.17252541	NaN
0.600978111	7.917094708	-18.17252541	NaN
0.600989672	7.934388638	-18.17252541	NaN
0.601001253	7.930655003	-18.17252541	NaN
0.601012833	7.918964386	-18.17252541	NaN
0.60102443	7.912671089	-18.17252541	NaN
0.601035971	7.901459694	-18.17252541	NaN
0.601047575	7.918266296	-18.17252541	NaN
0.601059132	7.920670509	-18.17252541	NaN
0.601070715	7.921624661	-18.17252541	NaN
0.601082265	7.906089306	-18.17252541	NaN
0.60109386	7.904695988	-18.17252541	NaN
0.601105457	7.902164459	-18.17252541	NaN
0.601117011	7.917426109	-18.17252541	NaN
0.601128559	7.927062035	-18.17252541	NaN
0.601140153	7.90230751	-18.17252541	NaN
0.601151746	7.903112412	-18.17252541	NaN
0.601163301	7.911071301	-18.17252541	NaN
0.601174874	7.918207645	-18.17252541	NaN
0.60118645	7.924386025	-18.17252541	NaN
0.601198011	7.931607723	-18.17252541	NaN
0.601209594	7.918633938	-18.17252541	NaN
0.601221184	7.922709465	-18.17252541	NaN
0.601232758	7.908459663	-18.17252541	NaN
0.60124432	7.903044701	-18.17252541	NaN
0.601255876	7.918510437	-18.17252541	NaN
0.601267461	7.910375118	-18.17252541	NaN
0.601279052	7.924390316	-18.17252541	NaN
0.601290615	7.933875084	-18.17252541	NaN
0.601302189	7.924211502	-18.17252541	NaN
0.601313761	7.922711372	-18.17252541	NaN
0.601325321	7.917840958	-18.17252541	NaN
0.601336938	7.901770592	-18.17252541	NaN
0.601348486	7.907862186	-18.17252541	NaN
0.601360058	7.912771225	-18.17252541	NaN
0.601371634	7.916614533	-18.17252541	NaN
0.601383216	7.903791428	-18.17252541	NaN
0.601394765	7.911365509	-18.17252541	NaN
0.601406348	7.907354355	-18.17252541	NaN
0.601417938	7.910233021	-18.17252541	NaN
0.601429493	7.915072918	-18.17252541	NaN
0.601441085	7.914360046	-18.17252541	NaN
0.601452667	7.914421082	-18.17252541	NaN
0.601464236	7.901671886	-18.17252541	NaN
0.601475815	7.914673328	-18.17252541	NaN
0.601487344	7.923512936	-18.17252541	NaN
0.601498963	7.914617539	-18.17252541	NaN
0.601510492	7.921917439	-18.17252541	NaN
0.601522104	7.909158707	-18.17252541	NaN
0.601533655	7.899951458	-18.17252541	NaN
0.601545241	7.909076691	-18.17252541	NaN
0.601556815	7.894805908	-18.17252541	NaN
0.601568418	7.89572382	-18.17252541	NaN
0.601579993	7.893126488	-18.17252541	NaN
0.601591547	7.898520947	-18.17252541	NaN
0.601603133	7.918548584	-18.17252541	NaN
0.601614707	7.925131798	-18.17252541	NaN
0.601626281	7.925965786	-18.17252541	NaN
0.601637841	7.920472145	-18.17252541	NaN
0.601649406	7.920175552	-18.17252541	NaN
0.601660988	7.92173624	-18.17252541	NaN
0.601672557	7.908521652	-18.17252541	NaN
0.601684131	7.903291702	-18.17252541	NaN
0.60169569	7.92778492	-18.17252541	NaN
0.601707286	7.95365572	-18.17252541	NaN
0.601718865	7.931221008	-18.17252541	NaN
0.60173043	7.931497574	-18.17252541	NaN
0.601741991	7.921534061	-18.17252541	NaN
0.601753582	7.919041157	-18.17252541	NaN
0.601765175	7.921350956	-18.17252541	NaN
0.601776728	7.907082558	-18.17252541	NaN
0.601788313	7.900640488	-18.17252541	NaN
0.60179988	7.905772209	-18.17252541	NaN
0.601811451	7.913555622	-18.17252541	NaN
0.601823022	7.919325829	-18.17252541	NaN
0.601834597	7.926241398	-18.17252541	NaN
0.601846168	7.921238422	-18.17252541	NaN
0.601857743	7.913432121	-18.17252541	NaN
0.601869316	7.91146183	-18.17252541	NaN
0.601880917	7.913231373	-18.17252541	NaN
0.60189246	7.910502434	-18.17252541	NaN
0.60190404	7.924804211	-18.17252541	NaN
0.601915616	7.912858963	-18.17252541	NaN
0.601927179	7.917936325	-18.17252541	NaN
0.601938778	7.927164078	-18.17252541	NaN
0.601950333	7.927130699	-18.17252541	NaN
0.601961903	7.925323963	-18.17252541	NaN
0.60197349	7.927655697	-18.17252541	NaN
0.601985046	7.92970705	-18.17252541	NaN
0.601996651	7.932908535	-18.17252541	NaN
0.602008211	7.923901081	-18.17252541	NaN
0.60201978	7.929060459	-18.17252541	NaN
0.602031353	7.915087223	-18.17252541	NaN
0.60204295	7.913441181	-18.17252541	NaN
0.602054512	7.91965723	-18.17252541	NaN
0.602066073	7.927209854	-18.17252541	NaN
0.602077653	7.91963768	-18.17252541	NaN
0.602089229	7.908875465	-18.17252541	NaN
0.602100806	7.907745838	-18.17252541	NaN
0.602112365	7.91553402	-18.17252541	NaN
0.602123958	7.914819241	-18.17252541	NaN
0.602135528	7.920306206	-18.17252541	NaN
0.602147105	7.934244633	-18.17252541	NaN
0.602158655	7.931723118	-18.17252541	NaN
0.602170258	7.916163921	-18.17252541	NaN
0.602181822	7.924799919	-18.17252541	NaN
0.602193396	7.930143833	-18.17252541	NaN
0.602204981	7.915492058	-18.17252541	NaN
0.602216549	7.914186478	-18.17252541	NaN
0.602228123	7.932137966	-18.17252541	NaN
0.602239698	7.946726799	-18.17252541	NaN
0.602251284	7.922500134	-18.17252541	NaN
0.602262875	7.922571182	-18.17252541	NaN
0.602274426	7.923104763	-18.17252541	NaN
0.602286014	7.914816856	-18.17252541	NaN
0.602297587	7.916913033	-18.17252541	NaN
0.602309153	7.921484947	-18.17252541	NaN
0.60232075	7.920639992	-18.17252541	NaN
0.602332297	7.920636654	-18.17252541	NaN
0.602343872	7.913197517	-18.17252541	NaN
0.602355452	7.926613808	-18.17252541	NaN
0.602367027	7.912040234	-18.17252541	NaN
0.602378596	7.925350189	-18.17252541	NaN
0.602390177	7.93308115	-18.17252541	NaN
0.602401736	7.916818142	-18.17252541	NaN
0.602413324	7.919938564	-18.17252541	NaN
0.6024249	7.929522038	-18.17252541	NaN
0.602436466	7.926990509	-18.17252541	NaN
0.602448066	7.930826664	-18.17252541	NaN
0.602459644	7.936337948	-18.17252541	NaN
0.602471222	7.911727905	-18.17252541	NaN
0.602482794	7.910255432	-18.17252541	NaN
0.602494375	7.910193443	-18.17252541	NaN
0.602505954	7.927560329	-18.17252541	NaN
0.602517505	7.923958778	-18.17252541	NaN
0.602529099	7.921516895	-18.17252541	NaN
0.602540642	7.916579247	-18.17252541	NaN
0.602552235	7.913007259	-18.17252541	NaN
0.602563798	7.912608624	-18.17252541	NaN
0.602575398	7.914124489	-18.17252541	NaN
0.602586969	7.921675205	-18.17252541	NaN
0.602598539	7.907553196	-18.17252541	NaN
0.602610128	7.908615112	-18.17252541	NaN
0.602621675	7.908220291	-18.17252541	NaN
0.602633262	7.92043829	-18.17252541	NaN
0.602644822	7.923688412	-18.17252541	NaN
0.602656442	7.915009499	-18.17252541	NaN
0.602668004	7.920181274	-18.17252541	NaN
0.602679549	7.93269825	-18.17252541	NaN
0.602691141	7.93178606	-18.17252541	NaN
0.602702705	7.924042702	-18.17252541	NaN
0.602714292	7.916455746	-18.17252541	NaN
0.602725881	7.91711998	-18.17252541	NaN
0.602737453	7.922842979	-18.17252541	NaN
0.602749033	7.929270744	-18.17252541	NaN
0.602760601	7.928503513	-18.17252541	NaN
0.602772181	7.917445183	-18.17252541	NaN
0.602783739	7.912154198	-18.17252541	NaN
0.602795331	7.907505512	-18.17252541	NaN
0.602806888	7.918319225	-18.17252541	NaN
0.602818462	7.919985771	-18.17252541	NaN
0.60283005	7.920568466	-18.17252541	NaN
0.602841618	7.928515911	-18.17252541	NaN
0.602853197	7.918107033	-18.17252541	NaN
0.602864775	7.906486511	-18.17252541	NaN
0.602876331	7.906814575	-18.17252541	NaN
0.60288792	7.903505325	-18.17252541	NaN
0.602899516	7.917516232	-18.17252541	NaN
0.602911059	7.923431873	-18.17252541	NaN
0.602922653	7.914343357	-18.17252541	NaN
0.602934215	7.926651478	-18.17252541	NaN
0.6029458	7.92626524	-18.17252541	NaN
0.602957372	7.916249752	-18.17252541	NaN
0.602968961	7.910068512	-18.17252541	NaN
0.602980552	7.918198109	-18.17252541	NaN
0.602992095	7.924533844	-18.17252541	NaN
0.603003672	7.926237583	-18.17252541	NaN
0.603015255	7.926089764	-18.17252541	NaN
0.60302682	7.926105499	-18.17252541	NaN
0.603038408	7.917823792	-18.17252541	NaN
0.603049971	7.919355869	-18.17252541	NaN
0.603061541	7.924611092	-18.17252541	NaN
0.603073149	7.929776192	-18.17252541	NaN
0.603084721	7.936917782	-18.17252541	NaN
0.603096301	7.925723076	-18.17252541	NaN
0.603107843	7.910130501	-18.17252541	NaN
0.603119449	7.908914089	-18.17252541	NaN
0.603131001	7.913428783	-18.17252541	NaN
0.603142575	7.905134201	-18.17252541	NaN
0.603154164	7.915449143	-18.17252541	NaN
0.603165737	7.909185886	-18.17252541	NaN
0.60317731	7.904223919	-18.17252541	NaN
0.603188887	7.908032417	-18.17252541	NaN
0.603200475	7.923444271	-18.17252541	NaN
0.603212042	7.926774979	-18.17252541	NaN
0.603223608	7.920276642	-18.17252541	NaN
0.603235186	7.917233944	-18.17252541	NaN
0.603246783	7.916368008	-18.17252541	NaN
0.603258345	7.916210175	-18.17252541	NaN
0.603269927	7.927769661	-18.17252541	NaN
0.603281495	7.933849335	-18.17252541	NaN
0.603293053	7.935537815	-18.17252541	NaN
0.603304643	7.920036316	-18.17252541	NaN
0.603316212	7.921531677	-18.17252541	NaN
0.603327783	7.91740799	-18.17252541	NaN
0.603339363	7.923734188	-18.17252541	NaN
0.603350955	7.919496536	-18.17252541	NaN
0.603362546	7.92034626	-18.17252541	NaN
0.603374096	7.936093807	-18.17252541	NaN
0.603385676	7.927727699	-18.17252541	NaN
0.603397242	7.920062542	-18.17252541	NaN
0.603408834	7.917868137	-18.17252541	NaN
0.603420423	7.911082268	-18.17252541	NaN
0.603431987	7.915777206	-18.17252541	NaN
0.603443545	7.914671898	-18.17252541	NaN
0.603455125	7.908420086	-18.17252541	NaN
0.603466688	7.911286831	-18.17252541	NaN
0.603478287	7.916476727	-18.17252541	NaN
0.60348985	7.913489342	-18.17252541	NaN
0.603501423	7.925121307	-18.17252541	NaN
0.603512997	7.941198826	-18.17252541	NaN
0.603524574	7.933634758	-18.17252541	NaN
0.603536155	7.921432495	-18.17252541	NaN
0.60354773	7.904150486	-18.17252541	NaN
0.603559297	7.907316208	-18.17252541	NaN
0.603570889	7.922621727	-18.17252541	NaN
0.603582466	7.9164114	-18.17252541	NaN
0.603594037	7.910320282	-18.17252541	NaN
0.603605615	7.917767048	-18.17252541	NaN
0.603617187	7.925365925	-18.17252541	NaN
0.603628763	7.92440176	-18.17252541	NaN
0.603640347	7.921944141	-18.17252541	NaN
0.603651919	7.933997631	-18.17252541	NaN
0.603663479	7.928711414	-18.17252541	NaN
0.603675042	7.912804604	-18.17252541	NaN
0.603686639	7.914433003	-18.17252541	NaN
0.603698203	7.911026955	-18.17252541	NaN
0.603709787	7.913961411	-18.17252541	NaN
pump starts			
0.603721372	7.909911156	-18.17252541	NaN
0.603732949	7.916100979	-18.17252541	NaN
0.603744523	7.914378166	-18.17252541	NaN
0.603756089	7.912204266	-18.17252541	NaN
0.603767671	7.906982899	-18.17252541	NaN
0.603779251	7.908702374	-18.17252541	NaN
0.603790799	7.564964294	-18.17252541	NaN
0.603802396	7.901456833	-18.17252541	NaN
0.603813944	7.871229172	-18.17252541	NaN
0.603825535	7.878822804	-18.17252541	NaN
0.603837131	7.877950668	-18.17252541	NaN
0.603848684	7.922737122	-18.17252541	NaN
0.603860258	7.878539085	-18.17252541	NaN
0.603871842	7.91890192	-18.17252541	NaN
0.603883401	7.894822121	-18.17252541	NaN
0.603894991	7.941006661	-18.17252541	NaN
0.603906564	7.90873003	-18.17252541	NaN
0.603918145	7.933432102	-18.17252541	NaN
0.603929714	7.93124485	-18.17252541	NaN
0.603941303	7.956166267	-18.17252541	NaN
0.603952854	7.938359737	-18.17252541	NaN
0.603964454	7.95471859	-18.17252541	NaN
0.60397602	7.935458183	-18.17252541	NaN
0.603987593	7.957091332	-18.17252541	NaN
0.603999192	7.925922871	-18.17252541	NaN
0.604010741	7.878112793	-18.17252541	NaN
0.604022341	7.865107536	-18.17252541	NaN
0.60403391	7.856610775	-18.17252541	NaN
0.604045478	7.866005421	-18.17252541	NaN
0.604057077	7.827297211	-18.17252541	NaN
0.604068651	7.821705341	-18.17252541	NaN
0.604080187	7.834127426	-18.17252541	NaN
0.604091803	7.864246845	-18.17252541	NaN
0.604103354	7.799473286	-18.17252541	NaN
0.604114916	7.809066773	-18.17252541	NaN
0.604126529	7.773459911	-18.17252541	NaN
0.604138075	7.811463833	-18.17252541	NaN
0.604149657	7.772488594	-18.17252541	NaN
0.604161237	7.795062542	-18.17252541	NaN
0.604172828	7.739270687	-18.17252541	NaN
0.604184368	7.758974075	-18.17252541	NaN
0.604195961	7.71283865	-18.17252541	NaN
0.604207523	7.751415253	-18.17252541	NaN
0.604219103	7.695087433	-18.17252541	NaN
0.60423068	7.716069698	-18.17252541	NaN
0.604242256	7.665141106	-18.17252541	NaN
0.604253861	7.719448566	-18.17252541	NaN
0.604265424	7.657230854	-18.17252541	NaN
0.604276993	7.652540684	-18.17252541	NaN
0.604288565	7.648565292	-18.17252541	NaN
0.60430014	7.64546299	-18.17252541	NaN
0.604311724	7.63132143	-18.17252541	NaN
0.604323296	7.645496368	-18.17252541	NaN
0.604334864	7.643014431	-18.17252541	NaN
0.604346455	7.617973328	-18.17252541	NaN
0.604358021	7.611334324	-18.17252541	NaN
0.604369585	7.614431858	-18.17252541	NaN
0.604381157	7.583014965	-18.17252541	NaN
0.604392749	7.568603993	-18.17252541	NaN
0.60440434	7.5603652	-18.17252541	NaN
0.604415903	7.550829887	-18.17252541	NaN
0.604427473	7.565631867	-18.17252541	NaN
0.604439057	7.557936192	-18.17252541	NaN
0.604450639	7.566257954	-18.17252541	NaN
0.604462198	7.539033413	-18.17252541	NaN
0.604473768	7.563643932	-18.17252541	NaN
0.604485349	7.526237488	-18.17252541	NaN
0.604496935	7.530146122	-18.17252541	NaN
0.6045085	7.523767948	-18.17252541	NaN
0.604520071	7.527371407	-18.17252541	NaN
0.604531674	7.513483048	-18.17252541	NaN
0.604543238	7.547043324	-18.17252541	NaN
0.604554802	7.468123436	-18.17252541	NaN
0.604566401	7.510826111	-18.17252541	NaN
0.604577966	7.484916687	-18.17252541	NaN
0.60458952	7.48239708	-18.17252541	NaN
0.604601115	7.444867134	-18.17252541	NaN
0.604612692	7.496892929	-18.17252541	NaN
0.604624251	7.468959332	-18.17252541	NaN
0.60463581	7.504175186	-18.17252541	NaN
0.6046474	7.422720432	-18.17252541	NaN
0.604658971	7.445628643	-18.17252541	NaN
0.60467055	7.400659084	-18.17252541	NaN
0.604682133	7.403316498	-18.17252541	NaN
0.60469372	7.40963459	-18.17252541	NaN
0.604705284	7.410404205	-18.17252541	NaN
0.604716847	7.403657913	-18.17252541	NaN
0.604728447	7.428977013	-18.17252541	NaN
0.604740001	7.409958363	-18.17252541	NaN
0.604751576	7.393493652	-18.17252541	NaN
0.604763155	7.353918552	-18.17252541	NaN
0.604774749	7.376861572	-18.17252541	NaN
0.604786311	7.363557339	-18.17252541	NaN
0.604797898	7.368288994	-18.17252541	NaN
0.604809459	7.349062443	-18.17252541	NaN
0.604821029	7.318146229	-18.17252541	NaN
0.604832607	7.341042042	-18.17252541	NaN
0.6048442	7.33253336	-18.17252541	NaN
0.604855783	7.372887611	-18.17252541	NaN
0.604867339	7.334125996	-18.17252541	NaN
0.604878907	7.358691216	-18.17252541	NaN
0.604890471	7.335587025	-18.17252541	NaN
0.604902064	7.329679966	-18.17252541	NaN
0.604913635	7.291509628	-18.17252541	NaN
0.60492521	7.31976366	-18.17252541	NaN
0.604936807	7.297102928	-18.17252541	NaN
0.60494838	7.360015392	-18.17252541	NaN
0.604959938	7.320408821	-18.17252541	NaN
0.604971507	7.348548412	-18.17252541	NaN
0.604983094	7.288078785	-18.17252541	NaN
0.604994688	7.315461636	-18.17252541	NaN
0.605006238	7.271227837	-18.17252541	NaN
0.605017832	7.295692444	-18.17252541	NaN
0.60502941	7.266325474	-18.17252541	NaN
0.605040969	7.278652668	-18.17252541	NaN
0.605052553	7.275847912	-18.17252541	NaN
0.605064133	7.307499409	-18.17252541	NaN
0.605075694	7.243330002	-18.17252541	NaN
0.605087267	7.26634407	-18.17252541	NaN
0.605098842	7.243715763	-18.17252541	NaN
0.605110426	7.259746075	-18.17252541	NaN
0.605121984	7.223957062	-18.17252541	NaN
0.605133559	7.237535954	-18.17252541	NaN
0.605145139	7.230892658	-18.17252541	NaN
0.605156737	7.22622776	-18.17252541	NaN
0.605168303	7.228625774	-18.17252541	NaN
0.605179881	7.223836899	-18.17252541	NaN
0.605191446	7.217882633	-18.17252541	NaN
0.605203027	7.208943844	-18.17252541	NaN
0.605214605	7.224063873	-18.17252541	NaN
0.605226173	7.224111557	-18.17252541	NaN
0.605237761	7.199503899	-18.17252541	NaN
0.605249322	7.159470558	-18.17252541	NaN
0.605260905	7.178621292	-18.17252541	NaN
0.605272497	7.142626286	-18.17252541	NaN
0.605284058	7.198173046	-18.17252541	NaN
0.605295642	7.131667137	-18.17252541	NaN
0.605307205	7.176745892	-18.17252541	NaN
0.605318764	7.152681351	-18.17252541	NaN
0.605330372	7.17096138	-18.17252541	NaN
0.605341942	7.118247986	-18.17252541	NaN
0.605353521	7.152380943	-18.17252541	NaN
0.605365109	7.120591641	-18.17252541	NaN
0.605376645	7.141217232	-18.17252541	NaN
0.605388235	7.122473717	-18.17252541	NaN
0.605399826	7.121808529	-18.17252541	NaN
0.605411374	7.077981949	-18.17252541	NaN
0.605422955	7.122170925	-18.17252541	NaN
0.60543455	7.091860294	-18.17252541	NaN
0.605446128	7.121082306	-18.17252541	NaN
0.605457687	7.089884758	-18.17252541	NaN
0.605469262	7.118470669	-18.17252541	NaN
0.605480841	7.106760502	-18.17252541	NaN
0.605492409	7.086873055	-18.17252541	NaN
0.605504006	7.065361023	-18.17252541	NaN
0.605515569	7.076462269	-18.17252541	NaN
0.605527157	7.071838379	-18.17252541	NaN
0.605538715	7.068173409	-18.17252541	NaN
0.605550284	7.052917004	-18.17252541	NaN
0.60556187	7.049951553	-18.17252541	NaN
0.605573433	7.059087753	-18.17252541	NaN
0.605585046	7.071554661	-18.17252541	NaN
0.605596596	7.075258255	-18.17252541	NaN
0.605608162	7.040063858	-18.17252541	NaN
0.605619761	7.049249172	-18.17252541	NaN
0.60563131	7.037848949	-18.17252541	NaN
0.60564292	7.062020779	-18.17252541	NaN
0.605654475	7.018855095	-18.17252541	NaN
0.60566604	7.051347733	-18.17252541	NaN
0.605677608	7.019854069	-18.17252541	NaN
0.605689192	7.045060158	-18.17252541	NaN
0.605700792	7.026263714	-18.17252541	NaN
0.605712345	7.02717495	-18.17252541	NaN
0.605723932	6.995066643	-18.17252541	NaN
0.605735509	7.029407024	-18.17252541	NaN
0.605747073	6.998785496	-18.17252541	NaN
0.605758641	7.022660732	-18.17252541	NaN
0.605770222	6.985353947	-18.17252541	NaN
0.605781816	7.012183666	-18.17252541	NaN
0.605793363	6.985219955	-18.17252541	NaN
0.605804958	6.996490955	-18.17252541	NaN
0.605816516	6.980892181	-18.17252541	NaN
0.605828102	6.994354248	-18.17252541	NaN
0.605839649	6.983407497	-18.17252541	NaN
0.605851235	6.998257637	-18.17252541	NaN
0.605862813	6.97289896	-18.17252541	NaN
0.605874384	6.979566097	-18.17252541	NaN
0.60588598	6.975392342	-18.17252541	NaN
0.605897553	7.003783703	-18.17252541	NaN
0.60590911	6.971346855	-18.17252541	NaN
0.605920695	6.946455479	-18.17252541	NaN
0.605932265	6.942051411	-18.17252541	NaN
0.605943858	6.972834587	-18.17252541	NaN
0.605955404	6.982579231	-18.17252541	NaN
0.605966995	6.935483456	-18.17252541	NaN
0.605978576	6.955471039	-18.17252541	NaN
0.605990141	6.918681622	-18.17252541	NaN
0.606001712	6.932633877	-18.17252541	NaN
0.606013284	6.936213493	-18.17252541	NaN
0.606024886	6.942595482	-18.17252541	NaN
0.606036418	6.922303677	-18.17252541	NaN
0.606048006	6.920343876	-18.17252541	NaN
0.606059589	6.906107426	-18.17252541	NaN
0.60607117	6.917441368	-18.17252541	NaN
0.606082732	6.890299797	-18.17252541	NaN
0.606094318	6.926789284	-18.17252541	NaN
0.606105893	6.895053387	-18.17252541	NaN
0.606117466	6.937203884	-18.17252541	NaN
0.60612905	6.917878151	-18.17252541	NaN
0.606140625	6.914002419	-18.17252541	NaN
0.606152181	6.920436382	-18.17252541	NaN
0.606163768	6.931228161	-18.17252541	NaN
0.606175351	6.903772831	-18.17252541	NaN
0.606186912	6.916548252	-18.17252541	NaN
0.606198467	6.877360821	-18.17252541	NaN
0.606210055	6.898067474	-18.17252541	NaN
0.606221658	6.883628845	-18.17252541	NaN
0.606233218	6.907785416	-18.17252541	NaN
0.606244779	6.874634266	-18.17252541	NaN
0.606256348	6.88655901	-18.17252541	NaN
0.606267931	6.857613564	-18.17252541	NaN
0.606279499	6.857422829	-18.17252541	NaN
0.606291091	6.857250214	-18.17252541	NaN
0.606302659	6.826573849	-18.17252541	NaN
0.606314229	6.830089569	-18.17252541	NaN
0.606325814	6.836713314	-18.17252541	NaN
0.606337404	6.842290878	-18.17252541	NaN
0.606348963	6.847917557	-18.17252541	NaN
0.606360536	6.858575821	-18.17252541	NaN
0.606372095	6.864966393	-18.17252541	NaN
0.606383676	6.857321262	-18.17252541	NaN
0.606395244	6.86302042	-18.17252541	NaN
0.606406834	6.856281281	-18.17252541	NaN
0.606418394	6.829189301	-18.17252541	NaN
0.606429977	6.838689327	-18.17252541	NaN
0.606441532	6.79463625	-18.17252541	NaN
0.606453151	6.817286491	-18.17252541	NaN
0.606464708	6.807227612	-18.17252541	NaN
0.60647626	6.821105957	-18.17252541	NaN
0.60648785	6.787901878	-18.17252541	NaN
0.606499426	6.820240498	-18.17252541	NaN
0.606510993	6.79825592	-18.17252541	NaN
0.606522562	6.79399395	-18.17252541	NaN
0.606534147	6.771347046	-18.17252541	NaN
0.606545732	6.778999329	-18.17252541	NaN
0.606557316	6.761924267	-18.17252541	NaN
0.606568865	6.780219555	-18.17252541	NaN
0.60658044	6.766317368	-18.17252541	NaN
0.606592017	6.787032604	-18.17252541	NaN
0.606603589	6.761403561	-18.17252541	NaN
0.606615183	6.784178734	-18.17252541	NaN
0.606626743	6.770534992	-18.17252541	NaN
0.606638327	6.793669701	-18.17252541	NaN
0.606649887	6.787380695	-18.17252541	NaN
0.606661493	6.807060242	-18.17252541	NaN
0.606673047	6.801234245	-18.17252541	NaN
0.6066846	6.807839394	-18.17252541	NaN
0.606696185	6.816987038	-18.17252541	NaN
0.606707793	6.790323257	-18.17252541	NaN
0.606719354	6.746304035	-18.17252541	NaN
0.606730914	6.74861002	-18.17252541	NaN
0.606742506	6.748834133	-18.17252541	NaN
0.606754082	6.747205734	-18.17252541	NaN
0.606765649	6.750230789	-18.17252541	NaN
0.606777202	6.719596863	-18.17252541	NaN
0.606788813	6.732241631	-18.17252541	NaN
0.606800377	6.73318243	-18.17252541	NaN
0.606811952	6.756593227	-18.17252541	NaN
0.60682352	6.716496944	-18.17252541	NaN
0.606835092	6.729720116	-18.17252541	NaN
0.606846676	6.686594486	-18.17252541	NaN
0.606858248	6.724740505	-18.17252541	NaN
0.606869813	6.701989651	-18.17252541	NaN
0.606881391	6.720107555	-18.17252541	NaN
0.606892975	6.709739208	-18.17252541	NaN
0.606904546	6.724819183	-18.17252541	NaN
0.606916119	6.717105866	-18.17252541	NaN
0.6069277	6.720308781	-18.17252541	NaN
0.606939246	6.708867073	-18.17252541	NaN
0.606950817	6.734538555	-18.17252541	NaN
0.606962423	6.694115162	-18.17252541	NaN
0.606973978	6.709848404	-18.17252541	NaN
0.606985552	6.662450314	-18.17252541	NaN
0.606997128	6.69636488	-18.17252541	NaN
0.607008737	6.664803982	-18.17252541	NaN
0.60702029	6.682665348	-18.17252541	NaN
0.60703184	6.685477734	-18.17252541	NaN
0.607043435	6.699076653	-18.17252541	NaN
0.607055016	6.714570999	-18.17252541	NaN
0.607066607	6.714204311	-18.17252541	NaN
